Cadence Genus(TM) Synthesis Solution.
Copyright 2021 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

Version: 20.11-s111_1, built Mon Apr 26 02:27:38 PDT 2021
Options: 
Date:    Fri Apr 17 23:13:22 2026
##>dpopt_share_one_def             START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_share     START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>dp_combine_const_mult_with_com  START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>dp_operator_level_decompositio  START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>selective_flatten_dp_config     START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>createMaxCarrySave              START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##> datapath_rewrite_one_def       START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>  fast_cse_elim                 START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>  fast_cse_elim                 START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##> csa_opto                       START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>context_based_simplify          START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>group_csa_final_adder_dp        START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>dpopt_flatten_critical_muxes_i  START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>create_score                    START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
Committed config: CDN_DP_region_16_0_c7
Info    : Done implementing datapath configurations. [DPOPT-4]
        : Selected 'very_fast' configuration 7 for module 'CDN_DP_region_16_0'.
          Optimizations applied to 'very_fast' configuration:
            rewriting(0), factoring(0), sharing(0), cmultcse(0), downsizing(0), speculation(0)
Info    : Implementing datapath configurations. [DPOPT-3]
        : Implementing datapath configurations for 'CDN_DP_region_17_0'
CSAGen Prep Share:0 Re-Write:0 Speculation: 0
MaxCSA: Successfully built Maximal CSA Expression Expr17
CDN_DP_region_17_0 level = 0 loads = 0 drivers = 0
CDN_DP_region_17_0_c0 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_75: area: 13267161410 ,dp = 1 mux = 0 sg = slow         worst_clk_period: -4592024818112686007544091371623043813004152832110781083474987530434548819765321140516579626654680392906110065126800729164270879694187219469955113378228855615075034128434092163310164542077600748578610244716643515416258676369934689095608681774610783372403276652660868448931282944.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 skipped
CDN_DP_region_17_0_c1 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_75: area: 13267161410 ,dp = 1 mux = 0 sg = fast         worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_17_0_c2 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_75: area: 13267161410 ,dp = 1 mux = 0 sg = very_slow    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_17_0_c3 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_75: area: 13267161410 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_17_0_c4 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_75: area: 13267161410 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_17_0_c5 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_75: area: 13267161410 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_17_0_c6 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_75: area: 13267161410 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_17_0_c7 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_75: area: 13267161410 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
Best config: CDN_DP_region_17_0_c7 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_75: area: 13267161410 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
  Smallest config area : 13267161410.  Fastest config wns;  0
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Summary table of configs (Best config is CDN_DP_region_17_0_c7)
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>                     0                  1                  2                  3                  4                  5                  6                  7            
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>           Area      13267161410        13267161410        13267161410        13267161410        13267161410        13267161410        13267161410        13267161410  
##>            WNS         +9711.50           +9711.50           +9711.50           +9711.50           +9711.50           +9711.50           +9711.50           +9711.50  
##>            TNS                0                  0                  0                  0                  0                  0                  0                  0  
##>    Num Rewrite                0                  0                  0                  0                  0                  0                  0                  0  
##>     Num Factor                0                  0                  0                  0                  0                  0                  0                  0  
##>      Num Share                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num CmultCse                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num Downsize                0                  0                  0                  0                  0                  0                  0                  0  
##>  Num Speculate                0                  0                  0                  0                  0                  0                  0                  0  
##>     Runtime(s)                0                  0                  0                  0                  0                  0                  0                  4  
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>
##>
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Optimization Step DEBUG Table for config CDN_DP_region_17_0_c7
##>
##>                          Step                        Area   ( % Chg)        WNS (Change)        TNS (Change)          Runtime (s)        Comment                   
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>EquationExtraction              START            13267161410 (      )     9711.50 (        )             0 (        )              
##> rewrite                        START            30776152460 (+131.97)     9601.20 ( -110.30)             0 (       0)              (a,ar) Expr17_from --> Expr17_to
##>                                  END            35490991880 (+15.32)     9592.30 (   -8.90)             0 (       0)           0  
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           4  
##>createMaxCarrySave              START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##> datapath_rewrite_one_def       START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##> csa_opto                       START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>canonicalize_by_names           START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_csa_one_  START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>datapath_csa_factoring_one_gde  START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>dpopt_share_one_def             START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_share     START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>dp_combine_const_mult_with_com  START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>dp_operator_level_decompositio  START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>selective_flatten_dp_config     START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>createMaxCarrySave              START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##> datapath_rewrite_one_def       START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>  fast_cse_elim                 START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>  fast_cse_elim                 START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##> csa_opto                       START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>context_based_simplify          START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>group_csa_final_adder_dp        START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>dpopt_flatten_critical_muxes_i  START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>create_score                    START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
Committed config: CDN_DP_region_17_0_c7
Info    : Done implementing datapath configurations. [DPOPT-4]
        : Selected 'very_fast' configuration 7 for module 'CDN_DP_region_17_0'.
          Optimizations applied to 'very_fast' configuration:
            rewriting(0), factoring(0), sharing(0), cmultcse(0), downsizing(0), speculation(0)
Info    : Implementing datapath configurations. [DPOPT-3]
        : Implementing datapath configurations for 'CDN_DP_region_2_0'
CSAGen Prep Share:0 Re-Write:0 Speculation: 0
MaxCSA: Successfully built Maximal CSA Expression Expr18
CDN_DP_region_2_0 level = 0 loads = 0 drivers = 0
CDN_DP_region_2_0_c0 in block_DATA_W16_ACC_W32_SIGNED_ARITH0: area: 13267161410 ,dp = 1 mux = 0 sg = slow         worst_clk_period: -4592024818112686007544091371623043813004152832110781083474987530434548819765321140516579626654680392906110065126800729164270879694187219469955113378228855615075034128434092163310164542077600748578610244716643515416258676369934689095608681774610783372403276652660868448931282944.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 skipped
CDN_DP_region_2_0_c1 in block_DATA_W16_ACC_W32_SIGNED_ARITH0: area: 13267161410 ,dp = 1 mux = 0 sg = fast         worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_2_0_c2 in block_DATA_W16_ACC_W32_SIGNED_ARITH0: area: 13267161410 ,dp = 1 mux = 0 sg = very_slow    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_2_0_c3 in block_DATA_W16_ACC_W32_SIGNED_ARITH0: area: 13267161410 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_2_0_c4 in block_DATA_W16_ACC_W32_SIGNED_ARITH0: area: 13267161410 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_2_0_c5 in block_DATA_W16_ACC_W32_SIGNED_ARITH0: area: 13267161410 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_2_0_c6 in block_DATA_W16_ACC_W32_SIGNED_ARITH0: area: 13267161410 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_2_0_c7 in block_DATA_W16_ACC_W32_SIGNED_ARITH0: area: 13267161410 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
Best config: CDN_DP_region_2_0_c7 in block_DATA_W16_ACC_W32_SIGNED_ARITH0: area: 13267161410 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
  Smallest config area : 13267161410.  Fastest config wns;  0
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Summary table of configs (Best config is CDN_DP_region_2_0_c7)
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>                     0                  1                  2                  3                  4                  5                  6                  7            
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>           Area      13267161410        13267161410        13267161410        13267161410        13267161410        13267161410        13267161410        13267161410  
##>            WNS         +9711.50           +9711.50           +9711.50           +9711.50           +9711.50           +9711.50           +9711.50           +9711.50  
##>            TNS                0                  0                  0                  0                  0                  0                  0                  0  
##>    Num Rewrite                0                  0                  0                  0                  0                  0                  0                  0  
##>     Num Factor                0                  0                  0                  0                  0                  0                  0                  0  
##>      Num Share                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num CmultCse                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num Downsize                0                  0                  0                  0                  0                  0                  0                  0  
##>  Num Speculate                0                  0                  0                  0                  0                  0                  0                  0  
##>     Runtime(s)                0                  0                  0                  0                  0                  0                  0                  4  
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>
##>
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Optimization Step DEBUG Table for config CDN_DP_region_2_0_c7
##>
##>                          Step                        Area   ( % Chg)        WNS (Change)        TNS (Change)          Runtime (s)        Comment                   
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>EquationExtraction              START            13267161410 (      )     9711.50 (        )             0 (        )              
##> rewrite                        START            30776152460 (+131.97)     9601.20 ( -110.30)             0 (       0)              (a,ar) Expr18_from --> Expr18_to
##>                                  END            35490991880 (+15.32)     9592.30 (   -8.90)             0 (       0)           0  
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           4  
##>createMaxCarrySave              START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##> datapath_rewrite_one_def       START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##> csa_opto                       START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>canonicalize_by_names           START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_csa_one_  START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>datapath_csa_factoring_one_gde  START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>dpopt_share_one_def             START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_share     START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>dp_combine_const_mult_with_com  START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>dp_operator_level_decompositio  START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>selective_flatten_dp_config     START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>createMaxCarrySave              START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##> datapath_rewrite_one_def       START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>  fast_cse_elim                 START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>  fast_cse_elim                 START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##> csa_opto                       START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>context_based_simplify          START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>group_csa_final_adder_dp        START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>dpopt_flatten_critical_muxes_i  START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>create_score                    START            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)              
##>                                  END            13267161410 ( +0.00)     9711.50 (   +0.00)             0 (       0)           0  
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
Committed config: CDN_DP_region_2_0_c7
Info    : Done implementing datapath configurations. [DPOPT-4]
        : Selected 'very_fast' configuration 7 for module 'CDN_DP_region_2_0'.
          Optimizations applied to 'very_fast' configuration:
            rewriting(0), factoring(0), sharing(0), cmultcse(0), downsizing(0), speculation(0)
Info    : Done optimizing datapath logic. [DPOPT-2]
        : Done optimizing datapath logic in 'systolic_array'.
      Removing temporary intermediate hierarchies under systolic_array
Number of big hc bmuxes after = 0
Starting logic reduction [v1.0] (stage: post_rtlopt, startdef: systolic_array, recur: true)
Completed logic reduction (accepts: 0, rejects: 0, runtime: 0.000s)
Starting mux data reorder optimization [v1.0] (stage: post_rtlopt, startdef: systolic_array, recur: true)
Completed mux data reorder optimization (accepts: 0, rejects: 0, runtime: 0.000s)
              Optimizing muxes in design 'systolic_array'.
              Post blast muxes in design 'systolic_array'.
              Optimizing muxes in design 'asic_sram_macro_DATA_W16_ADDR_W4_1'.
              Post blast muxes in design 'asic_sram_macro_DATA_W16_ADDR_W4_1'.
              Optimizing muxes in design 'asic_sram_macro_DATA_W16_ADDR_W4'.
              Post blast muxes in design 'asic_sram_macro_DATA_W16_ADDR_W4'.
Starting mux speculation [v1.0] (stage: post_muxopt, startdef: systolic_array, recur: true)
Starting speculation optimization
Completed speculation optimization (accepts:0)
Completed mux speculation (accepts: 0, rejects: 0, runtime: 0.714s)
==================================
Stage : to_generic 
==================================
  =================
   Message Summary
  =================
--------------------------------------------------------------------------------------------------------------------------------------------
|     Id     |  Sev   |Count |                                                Message Text                                                 |
--------------------------------------------------------------------------------------------------------------------------------------------
| CDFG-250   |Info    |    3 |Processing multi-dimensional arrays.                                                                         |
| CDFG-372   |Info    |    3 |Bitwidth mismatch in assignment.                                                                             |
|            |        |      |Review and make sure the mismatch is unintentional. Genus can possibly issue bitwidth mismatch warning for   |
|            |        |      | explicit assignments present in RTL as-well-as for implicit assignments inferred by the tool. For example,  |
|            |        |      | in case of enum declaration without value, the tool will implicitly assign value to the enum variables. It  |
|            |        |      | also issues the warning for any bitwidth mismatch that appears in this implicit assignment.                 |
| CDFG-738   |Info    |    2 |Common subexpression eliminated.                                                                             |
| CDFG-739   |Info    |    2 |Common subexpression kept.                                                                                   |
| CDFG-818   |Warning |    1 |Using default parameter value for module elaboration.                                                        |
| CDFG-893   |Info    |    2 |Optimized the MUX created for array read / write or variable shifter.                                        |
| CWD-19     |Info    |  428 |An implementation was inferred.                                                                              |
| DPOPT-1    |Info    |    1 |Optimizing datapath logic.                                                                                   |
| DPOPT-2    |Info    |    1 |Done optimizing datapath logic.                                                                              |
| DPOPT-3    |Info    |   18 |Implementing datapath configurations.                                                                        |
| DPOPT-4    |Info    |   18 |Done implementing datapath configurations.                                                                   |
| DPOPT-6    |Info    |    1 |Pre-processed datapath logic.                                                                                |
| ELAB-1     |Info    |    1 |Elaborating Design.                                                                                          |
| ELAB-2     |Info    |    2 |Elaborating Subdesign.                                                                                       |
| ELAB-3     |Info    |    1 |Done Elaborating Design.                                                                                     |
| GB-6       |Info    |    3 |A datapath component has been ungrouped.                                                                     |
| LBR-22     |Warning |  479 |Multiply-defined library cell.                                                                               |
|            |        |      |Library cell names must be unique.  Any duplicates will be deleted.  Only the first                          |
|            |        |      | (as determined by the order of libraries) will be retained.                                                 |
| LBR-38     |Warning |    1 |Libraries have inconsistent nominal operating conditions. In the Liberty library, there are attributes       |
|            |        |      | called nom_voltage, nom_process and nom_temperature. Genus reports the message, if the respective values of |
|            |        |      | the 2 given .libs differ.                                                                                   |
|            |        |      |This is a common source of delay calculation confusion and should be avoided.                                |
| LBR-41     |Info    |    2 |An output library pin lacks a function attribute.                                                            |
|            |        |      |If the remainder of this library cell's semantic checks are successful, it will be considered as a           |
|            |        |      | timing-model (because one of its outputs does not have a valid function.                                    |
| LBR-155    |Info    |  372 |Mismatch in unateness between 'timing_sense' attribute and the function.                                     |
|            |        |      |The 'timing_sense' attribute will be respected.                                                              |
| LBR-161    |Info    |    1 |Setting the maximum print count of this message to 10 if information_level is less than 9.                   |
| LBR-162    |Info    |  124 |Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed.                                      |
|            |        |      |Setting the 'timing_sense' to non_unate.                                                                     |
| LBR-170    |Info    |   48 |Ignoring specified timing sense.                                                                             |
|            |        |      |Timing sense should never be set with 'rising_edge' or 'falling_edge' timing type.                           |
| LBR-412    |Info    |    2 |Created nominal operating condition.                                                                         |
|            |        |      |The nominal operating condition is represented, either by the nominal PVT values specified in the library    |
|            |        |      | source (via nom_process,nom_voltage and nom_temperature respectively)                                       |
|            |        |      | , or by the default PVT values (1.0,1.0,1.0).                                                               |
| LBR-516    |Info    |    2 |Missing library level attribute.                                                                             |
| LBR-518    |Info    |    2 |Missing a function attribute in the output pin definition.                                                   |
